WnvPresent,Proba
0,0.47973738675289435
0,0.5748278247789873
0,0.40288465456248723
0,0.13431935501369616
0,0.6348254724768687
0,0.02656571800069866
0,0.7514705044978599
0,0.2273211019563386
0,0.7034442900450649
0,0.14373040486932917
0,0.012214070009090288
0,0.044152382254304366
0,0.3496079391545307
0,0.8076194030337394
0,0.7206205642101029
0,0.002569375344803918
0,0.6886800329590105
0,0.6526681810890872
0,0.0069094384464756025
0,0.1752840927451349
0,0.005595631634950456
0,0.12267307013578954
0,0.48184181219898614
0,0.5537758989082916
0,0.8209592548238935
0,0.4228560793562053
0,0.09246824771070401
1,0.865128978324838
0,0.1812431309122136
0,0.19831179494917145
0,0.38357606275569345
0,0.4911883446053057
0,0.12269068255198974
0,0.11969318289158824
0,0.11783846215179036
0,0.07106273608384457
0,0.7228464253198755
0,0.6387264180706341
0,0.5329901177451686
0,0.6885080880837532
0,0.5685026557172669
0,0.38860167668392026
0,0.6059326338182945
0,0.02171282707813194
0,0.4434288521927841
0,0.0005566213768104909
0,0.9272351495543637
0,0.003613505674019939
0,0.7667411183617073
0,0.029890177644921714
0,0.445890586774617
0,0.2695269283830451
0,0.6302443033924932
0,0.2691441359661331
0,0.0005779095413831249
0,0.8784047018699117
0,0.6859844472485478
0,0.019866153225928856
0,0.17775694929426084
0,0.13907496299869698
0,0.6027238052754378
0,0.026457171877126682
0,0.12814953690029676
0,0.4667128006760065
0,0.7002891131202148
0,0.3372942761664557
0,0.09316478005660596
0,0.004145669062866752
0,0.01790926110492839
0,0.3467989717716286
0,0.4927629317605804
0,0.0003144318546154969
0,0.26032419331634266
1,0.24914385627127011
0,0.43562286910017706
0,0.0074390925989703625
0,0.4276332228587317
0,0.3280448064896831
0,0.14695281337271995
0,0.7037029002557993
0,0.36398205104834347
0,0.004003900376237536
0,0.2390532020494788
0,0.6987198304433171
0,0.5588962022482061
0,0.5867705981885329
0,0.09214654354019239
0,0.19641934675771047
0,0.61546100899729
0,0.3961135639623865
0,0.15755270213247333
0,0.6224006039206198
0,0.2911345316814368
0,0.4771239002687437
0,0.10055293393036939
0,0.2644991911926069
1,0.8642215622650058
0,0.4989845988282149
1,0.7925065230126015
0,0.5177376607912594
1,0.134935957574317
0,0.1398059971685669
0,0.20036787092146877
1,0.658908632709211
0,0.009661397530439549
0,0.18247631766046582
0,0.5327872370715687
0,0.5286437919224525
0,0.00019349020986221955
0,0.002701270613055076
0,0.1655672384959686
0,0.29748817431322094
0,0.19658012790988968
0,0.5626327472048018
0,0.14541399444132413
0,0.07066005697372815
0,0.3934022015985417
0,0.405745708749801
0,0.824864539228636
0,0.34023759377237034
0,0.0012650964747539582
0,0.004001979271017546
0,0.13491603457980036
0,0.08902725397970782
0,0.34498264833551395
0,0.06501309092798987
0,0.47131360589647187
0,0.08729809084486373
0,0.044181383006439465
0,0.8091907172202122
0,0.5736794880040631
0,0.7206205642101029
0,0.5652879533754168
0,0.0007560853374506023
0,0.17021549051205495
0,0.5978409999198693
0,0.7810930284424721
0,0.19427299490076466
0,0.19336517715546472
0,0.3474394659785136
0,0.6003004064002826
0,0.8082694003513096
0,0.7562478328302125
0,0.2579497839613946
0,0.6300710985355138
0,0.8857430702918663
0,0.21032410198520424
0,0.7303720634324287
0,0.3888816680573939
0,0.05955214869024755
0,0.17152664866451736
0,0.13669599106918234
0,0.3418734076240945
0,0.11462229059251508
0,0.391716333243841
0,0.1936954172431407
0,0.22266932290072636
0,0.060550824950048814
0,0.06006159592843102
0,0.33537469197161196
0,0.04292672497872353
0,0.47068993799710385
0,0.4021779284438984
0,0.009311037929638432
0,0.24241912567064705
0,0.17918456320523202
0,0.7324820249097099
0,0.16811388093242657
0,0.10787701133573327
0,0.09130291176810316
0,0.7025401508431255
0,0.6266535720562909
0,0.5189020223489216
0,0.3899009430193317
0,0.007367871128521056
0,0.12717702937219122
0,0.002271469613393771
0,0.6348254724768687
0,0.5403265809073533
0,0.007871244435984184
0,0.20942596811964032
0,0.1894658725145851
0,0.8091907172202122
1,0.669296877277454
0,0.73953095849096
0,0.01617675852312036
0,0.5407115821567979
0,0.6367276227238067
0,0.8091907172202122
0,0.3642693896566315
0,0.053792167024252185
0,0.028065596498605436
0,0.734912821683327
0,0.15854861803419973
0,0.838769848453678
0,0.2424347259814709
0,0.3799484017191495
0,0.2644991911926069
0,0.7993613572494752
0,0.6589195812410306
0,0.7177589431163793
0,0.6002693984954992
0,0.42238158594826253
0,0.17644886735628118
0,0.42451383036737744
0,0.00012536904888711648
0,0.4465106711508695
0,0.7925065230126015
0,0.5012561673041752
0,0.24852426528555888
0,0.1319267515719311
0,0.3000959721497283
0,0.2901166650508034
0,0.7090560360522145
0,0.038931815581231724
0,0.7515214912211894
0,0.09693989376157074
0,0.27455339761356035
0,0.1814501335086953
0,0.1350746320464445
0,0.02615950885248021
0,0.21535880524076403
0,0.11726863372961911
0,0.6859844472485478
0,0.36514500317149934
0,0.2523491187757694
0,0.1668459741698379
0,0.807789344182349
0,0.26508434402572284
0,0.5263788770898288
0,0.11320149078290427
0,0.12465698730155558
0,0.28751869729385093
0,0.38250739960859736
0,0.16271393080831947
0,0.29056444532986864
0,0.19392273801595938
0,0.6114324469415836
0,0.3496079391545307
0,0.3068098519796583
0,0.9198698056870254
0,0.43745740182049014
0,0.00010295824600763401
0,0.18315930921492385
0,0.02079141910285437
0,0.3958856893658942
1,0.887989011917751
0,0.7303206137318518
0,0.34344963215436786
0,0.47938194809231616
0,0.6689372146580366
0,0.6940127544935186
0,0.8369431685596933
0,0.04167468628690783
0,0.17049176410029726
0,0.10713247229937573
0,0.007603119403551946
0,0.013961280620800034
0,0.16736233239558554
0,0.1670798143200443
0,0.8122776418857113
0,0.7536049202943051
0,0.0035943661686614887
0,0.014554941249037584
0,0.48433036728480167
0,0.6041050974128729
0,0.04440595747737498
0,0.7206205642101029
0,0.0502234392794059
0,0.007545540175109116
0,0.09553116356236335
0,0.44010250358305947
0,0.1151501944925076
1,0.47666908535381103
0,0.43291467880316375
0,0.1506213145666833
0,0.61546100899729
0,0.2677193125953109
0,0.4440094389975924
1,0.7991091067256656
0,0.0303489531183358
0,0.5281976765524395
0,0.5930990574613965
0,0.8174585066168055
0,0.00037754564870496097
0,0.07506824497087115
0,0.30169706129737717
0,0.6751088820451988
0,0.0037194354147864132
0,0.2836510418628833
0,0.10186297019015496
0,0.09081274712115772
0,0.44061923618391824
0,0.75373562673789
0,0.21834961489518626
0,0.0012476290186332634
0,0.7303206137318518
1,0.41142722980427054
0,0.4874819358933186
0,0.06610789440024817
0,0.03691024667838982
0,0.0003563512633668784
0,0.3170941373171141
0,0.07873808229611222
0,0.42540876072736794
0,0.3720290762630149
0,0.07534300345095091
0,0.5313863802095191
0,0.6042700686025014
0,0.6229611515101721
0,0.36156602705358104
0,0.8267087244767022
0,0.9153408750714455
0,0.05314280172520182
0,0.8677658628824955
0,0.13731605715976167
0,0.016875870748113794
0,0.2368396963687085
0,0.07826229634954174
0,0.4221885480053072
0,0.16734810983270407
0,0.04334774982108783
0,0.6914530901848582
0,0.38884541180930704
0,0.5900233363456594
0,0.1908069474571537
0,0.052390517748085584
0,0.000503431955527594
0,0.0636726867452081
0,0.030272798092912622
0,0.398502017596042
0,0.22431923933227474
0,0.6696169677647118
0,0.5918448233217772
0,0.28914191029307396
0,0.26665322255732005
0,0.3961135639623865
0,0.010436395868727693
0,0.0005340532310138732
0,0.7370149890171714
0,0.06507248799487121
0,0.678169090083259
0,0.006913156994688629
0,0.7117971127865135
0,0.04023886885534381
0,0.26188639489474475
0,0.6227044260688266
0,0.26574849907724574
0,0.000916654185401479
0,0.6002693984954992
0,0.5634704125755111
0,0.3098908313522418
1,0.5908469589367441
1,0.40526092818923243
0,0.32486848107906746
0,0.31336770758479066
0,0.16637493783782997
0,0.4810508579152014
0,0.7625351998004435
0,0.09290183463866322
0,0.47343228214294036
0,0.011226966972884203
0,0.16390064015350617
0,0.022689451161380526
0,0.17552340624607762
0,0.1642675799163639
0,0.5968497953408052
0,0.3151131026925924
0,0.0075294760845960465
0,0.4106532576863763
0,0.5991412619069317
0,0.3283340192231979
0,0.04151934572331088
0,0.06092526819257377
0,0.12711669903212627
0,0.35310450687359823
0,0.8353530549652062
1,0.5760439268562583
0,0.2822900885272507
0,0.3981317089881284
0,0.8658052469044428
0,0.14004482931843454
0,0.00015721433179506706
0,0.61546100899729
0,0.18488032727606182
0,0.00015343128572316959
0,0.5504924748953008
0,0.6387001399088702
0,0.49670137195594727
0,0.05208275294442824
0,0.4281736449360014
0,0.3406183662595808
0,0.12696999841930523
0,0.25208847743699725
0,0.61546100899729
0,0.12516633806543648
0,0.2874376775918753
0,0.17283845743793264
0,0.8271492467700905
1,0.9350319691308747
0,0.07610661609987493
0,0.45561726924128104
0,0.08597563657651856
0,0.5951372012228153
1,0.8886635990750865
0,0.41823493488558916
0,0.30531844467791297
0,0.06720004245546797
0,0.00566282738500246
0,0.4723035614436006
0,0.5499613916971795
0,0.4071861015918115
0,0.5473883234923766
0,0.653592386652317
0,0.7073596511894048
0,0.36018906640389725
0,0.20266027682620433
0,0.18227637799593713
0,0.4761253090851795
0,0.24504545827687166
0,0.11413232123118648
0,0.7817512456551576
0,0.19530785586239088
0,0.36811946509969085
0,0.19785830518974581
0,0.2337585741514044
0,0.16576189746596307
0,0.7591860000384495
0,0.8514701406483122
0,0.5049286691577498
0,0.7895700554338049
0,0.03131920908299357
0,0.03158365333098638
0,0.11110874051399083
0,0.025242937084513632
0,0.21912147347222544
0,0.4610133002112214
0,0.46864746483859393
0,0.3839595347178584
0,0.5908829212495099
0,0.06490269088696926
0,0.5474974622599309
0,0.3872889306234895
0,0.02450123711227725
0,0.46728614345980274
0,0.1055433925949489
0,0.25931682894786423
0,0.33923294144147514
0,0.454518510429007
0,0.7458473427839338
0,0.6002693984954992
0,0.052594573227966505
0,0.48612599364520437
0,0.15698252757145012
0,0.11035693478930468
0,0.14219794254880214
1,0.14904812554033908
0,0.7718207210704049
0,0.8371431578746559
0,0.4947832258016799
0,0.5991132759930552
0,0.22391243694437263
0,0.009751984948303764
1,0.73953095849096
0,4.427271652132836e-05
0,0.7818781924212302
0,0.8363415333238795
0,0.7384237566959047
0,0.7192843478142625
1,0.8237957127891724
0,0.4810508579152014
0,0.22250789400818635
0,0.18437888306784234
0,0.5794673754443296
0,0.05884290849688967
0,0.6009717246910892
0,0.03067347746742287
0,0.5027358808733828
0,0.06119911849499414
0,0.17150947126678945
0,0.6184328272885046
0,0.7294554319798188
0,0.38602527319376995
0,0.2876237943298733
0,0.1493258580883513
0,0.35936474874915636
0,0.12726016887136557
0,0.1698413502356395
0,0.5955073609177988
0,0.05957463535613825
0,0.13762035649147447
0,0.5543662154104495
0,0.11348754699167453
0,0.20346438989108198
0,0.4982720289496568
0,0.5237370646377051
0,0.7282193663715257
0,0.18060343986649163
0,0.0005868796789594979
0,0.9261463750564746
0,0.8191787020765741
0,0.04381775825347304
0,0.692804043361385
0,0.514796232620802
0,0.036773781814509805
0,0.5108654605286823
1,0.8875090664029435
0,0.3929959854590739
0,0.3129586517894237
0,0.3766450841164568
0,0.5012561673041752
0,0.5295293905020955
0,0.07307568324661999
0,0.3519083864369634
0,0.17855485645129687
0,0.41415853591155893
0,0.5265300639150279
0,0.34484979072209826
0,0.20289166413336282
0,0.05937118550610102
0,0.6365430958671326
0,0.3961135639623865
0,0.5414656083495152
0,0.5437026754105536
0,0.30091279864181775
0,0.03292139127536182
0,0.92029833421427
0,0.07195046357474781
0,0.3810294658534654
0,0.1651439722350882
0,0.5049347473017153
0,0.2052683033328939
0,0.16736233239558554
0,0.7879752855576241
0,0.16078511922527178
0,0.1295472729904222
0,0.34696208089621455
0,0.11317881989240669
0,0.2066385390569852
0,0.33098335656664735
0,0.09210692039969884
0,0.13814057265646662
0,0.04855299121978663
0,0.20441615742230698
0,0.04254922414636942
0,0.1637202783648295
0,0.717098959649038
0,0.5853889905412265
0,0.0869542823254211
0,0.16045985905430807
0,0.43559752388506506
0,0.7796967643129437
0,0.2139593444280604
0,0.24303438352249543
0,0.016300003930631007
0,0.3540563836283278
0,0.6119586110521918
0,0.013246453617012788
0,0.61546100899729
0,0.6762198378807821
0,0.3586782080474213
0,0.20307226142599416
0,0.7343704314664238
0,0.10831423518037137
0,5.71940134677754e-05
0,0.5260127695735758
0,0.011935708111101253
0,0.77690368801391
0,0.4969589345900932
0,0.07048170561522042
0,0.03540436719064599
0,0.30821217165013
0,0.5867705981885329
0,0.08229318829102913
0,0.19600524945411274
0,0.030947141793495954
0,0.11328857230674706
0,0.12711395685409285
0,0.07792203599764187
0,0.6756609298203715
0,0.726214138018749
0,0.3588635488225282
0,0.5578023118871493
0,0.06275538035829953
0,0.6407618289773301
0,0.19204829446500607
0,0.6568430573000036
0,0.3392983533590127
0,0.6673183445088438
0,0.675350695345976
0,0.00010545251998802008
0,0.6248327912600381
0,0.3608344595359845
0,0.180073811120358
1,0.5618384732497553
0,0.07499097045971508
0,0.556402858316335
0,0.31077762755537913
0,0.2903680945278874
0,0.5228739224486808
0,0.7088969213354356
0,0.9087882150179403
0,0.25413637825791124
0,0.09375244892171547
1,0.2921256059732524
0,0.5622977405889508
1,0.7846780246448891
0,0.6619692592404924
0,0.8356998621611534
0,0.010072749977993393
0,0.0191137447855753
0,0.5371583768678653
0,0.10813503590300944
0,0.009581457698289709
0,0.8895534002704685
0,0.014169872349206221
0,0.41856180266936127
0,0.40042000155110924
0,0.3122115477818507
0,0.3084461565892923
1,0.17229538227255073
0,0.38884541180930704
0,0.5173294059935959
0,0.12376996358649547
0,0.26886954537354735
0,0.29650354136726886
0,0.49939874876665097
0,0.5191009603292199
0,0.1921562301229615
0,0.1351557510986838
1,0.2282813187008726
0,0.8866977122609854
0,0.7408878018223629
0,0.14572690077527053
0,0.31226449808880874
0,0.7609558197559649
1,0.6142283799311689
0,0.31698326104296587
0,0.7733269758815905
0,0.4283010230760373
0,0.5152758040748475
0,0.005947375209369806
0,0.8271492467700905
0,0.46995098485422165
0,0.05397205438460571
0,0.08696439807879737
0,0.23810165171137787
0,0.8602190442563151
0,0.008773879669185879
0,0.4462424240915493
0,0.3095236463312967
0,0.821413381283955
0,0.6440543159958451
0,0.014203313604554341
0,0.35094195296598074
0,0.9135030177802347
0,0.789365517136394
0,0.07053609470205024
0,0.00040273573803090374
1,0.636348907425661
0,0.00037793024160218277
0,0.7761677183355246
0,0.1565910388620912
0,0.28389534715616316
0,0.3478093351742199
0,0.2048196834563172
0,0.5952558082992071
0,0.18335993687302188
0,0.6458109022655409
0,0.3745567079224704
0,0.5273446587785386
0,0.11289499518893203
0,0.8091907172202122
0,0.6223450363968692
0,0.6965905343275041
0,0.2881596145796442
0,0.3492672919797812
0,0.318218079930542
0,0.45059352308938433
0,0.01670746373623152
0,0.06720004245546797
0,0.7207331652900313
1,0.5933574626024741
0,0.3891896133438418
0,0.487160342673379
0,0.40054335681868436
0,0.5848097848414548
0,0.5588962022482061
0,0.44541205484989044
0,0.03421044410365132
0,0.4995708207163694
0,0.4529860204099951
0,0.4941482712075791
0,0.3672042067932843
0,0.7590091706397295
0,0.07596057417914433
0,0.10063675307527041
0,0.66348823230379
0,0.7105283278621849
1,0.6137364143470923
0,0.479325276207424
0,0.1737288379193051
0,0.6142283799311689
0,0.498175280703402
0,0.37322622041377806
0,0.0001276434263188227
0,0.05578234214166626
0,0.06568310425180435
0,0.3901365397996873
0,0.07885370084856197
0,0.11679628809863433
0,0.83879445885855
0,0.6648876625117757
0,0.08263143608746096
0,0.297676959127337
1,0.6576765879497999
0,0.31287956845139586
0,0.1275607796394972
0,0.003367120504460096
0,0.3190647709499789
0,0.02426705843505578
0,0.8144111661142964
0,0.7303143223634843
0,0.27703026010896836
0,0.18062900296394666
0,0.7651607567699471
0,0.21578612707334285
0,0.4691875401364876
0,0.36907490540103877
0,0.06283109277296613
0,0.10527339290466078
0,0.4408845566018009
0,0.7878981555508683
0,0.004208131045224849
0,0.32086532408504076
0,0.8291061313956701
0,0.4850439843632132
0,0.20218900673116433
0,0.5813326887014788
0,0.36874019239846295
0,0.4240371748426806
0,0.02397081248274831
0,0.8262107404827093
0,0.47600541839865335
0,0.6527649257288336
0,0.014492804527586833
0,0.4022182692669309
0,0.5294172016954406
0,0.32705129511040715
0,0.1716008722865276
0,0.21761965592472376
0,0.20388500216581393
0,0.1275678182140312
0,0.002244604192271272
0,0.538466645812057
0,0.031617527241990795
0,0.5141817970325654
1,0.7925065230126015
0,0.409203940660416
0,0.19994790275789967
0,0.0005763318707251622
0,0.18910943361598162
0,0.46982029850488066
0,0.0945252692567562
0,0.24705485588420617
0,0.5339258979385464
0,0.021117191935942838
0,0.32236611803817417
0,0.34674871633973503
1,0.6938868250398353
0,0.6136811183383745
0,0.5052469642998144
0,0.9319409656428518
1,0.49515638317035227
0,0.029739701347025325
0,0.45814855126874143
0,0.3158067527973382
0,0.3660198163606216
0,0.8469427063169737
0,0.3186608781708373
0,0.7454403718673973
0,0.7332049292952753
0,0.6888079589621288
0,0.15511195400923655
0,0.7572336908923248
0,0.32401381240452515
0,0.6462217590417244
0,0.00022580865594317944
0,0.019868065809601907
1,0.6934312227875797
0,0.08507182539491362
0,0.4014396728067325
1,0.6351912040332117
0,0.3182478567826924
0,0.11611045672974865
0,0.22904298493342967
0,0.7925065230126015
0,0.3481205377281378
0,0.023098941177028806
1,0.3961135639623865
0,0.22230024134894458
0,0.3961135639623865
0,0.40654289078688516
0,0.622385916719343
0,0.37218374196047627
0,0.08103775735537659
0,0.2273211019563386
0,0.6486832651857798
0,0.0016729441840844493
0,0.30972692228510257
0,0.16591705246450436
0,0.5231447447400228
0,0.18603972461969295
1,0.3514052988828193
0,0.7206205642101029
0,0.4268340904531887
0,0.3736983508014684
0,0.5001840052884697
0,0.73953095849096
0,0.20497657549259288
0,0.11053521324970163
0,0.1256435232722629
0,0.3981443162084432
0,0.9036292497531624
0,0.07789453412454803
0,0.23769960408607815
0,0.04873337923803738
0,0.4221219784117017
0,0.5144561493925652
0,0.031610549647763934
0,0.15984086849161688
0,0.16663855169019556
0,0.738076947692809
0,0.11732523500276197
0,0.2943892878921038
0,0.1659005445300845
0,0.6348254724768687
0,0.3045727978387724
0,0.01405466222813222
0,0.07172500530902455
0,0.47222613592462187
0,0.4308069327031385
0,0.046674748711889674
0,0.08239526946840442
0,0.4842726654192269
0,0.41874488439959573
1,0.6219250122871568
0,0.807426009689874
0,0.3203352195453833
0,0.20320785466238594
0,0.27886771055367127
0,0.028687708652082047
0,0.5860431549008178
1,0.7649821985609682
0,0.003887817826909456
0,0.17855290479313415
0,0.19204829446500607
1,0.5294155563234091
0,0.5348929420958153
0,0.008324082958470532
0,0.7686245459731029
0,0.26547438305852644
0,0.2898504126282275
0,0.06698527224445848
0,0.48219152226992346
0,0.6396642657542204
0,0.7478639888452185
1,0.9277602574305229
0,0.30704616394107037
0,0.02160660864487774
0,0.7308587724108753
0,0.6418618398733196
0,0.3961135639623865
0,0.4742868536385151
